line	replicate	type	label	rel_lignin	rel_CL	rel_volume
E-1	1	CRISPR-edited lines	NA	NA	NA	67.7778465268085
E-1	2	CRISPR-edited lines	NA	82.3710167823739	113.829607213153	73.250430086869
E-1	3	CRISPR-edited lines	NA	NA	NA	47.1165024172529
E-2	1	CRISPR-edited lines	NA	97.850551564346	105.333802227065	87.7361885978615
E-2	2	CRISPR-edited lines	NA	NA	NA	88.1061531662127
E-3	1	CRISPR-edited lines	NA	76.666607706477	148.722332114854	42.3905498258113
E-4	1	CRISPR-edited lines	NA	86.8214612820522	106.255820241586	79.6891693804011
E-4	2	CRISPR-edited lines	NA	NA	NA	56.0207325821157
E-5	1	CRISPR-edited lines	NA	NA	NA	34.2010101222941
E-5	2	CRISPR-edited lines	NA	88.4129136775156	127.157000908636	80.0364124486727
E-6	1	CRISPR-edited lines	NA	86.969366805016	130.390542794991	74.345830222354
E-7	1	CRISPR-edited lines	NA	88.7835978597281	107.418556947227	79.3769671381154
E-8	1	CRISPR-edited lines	NA	NA	NA	67.2099817578585
E-8	2	CRISPR-edited lines	NA	80.4200530471466	135.375591888829	82.6720831504134
E-9	1	CRISPR-edited lines	NA	87.9754410097344	122.726543551	80.8540586870073
E-9	2	CRISPR-edited lines	NA	NA	NA	71.858621260657
E-9	3	CRISPR-edited lines	NA	NA	NA	70.4456401395515
E-10	1	CRISPR-edited lines	NA	82.4476253060085	136.491706940495	53.835042784998
WT	1	Wildtype	NA	99.9547158504738	102.497121575626	107.205031496515
WT	2	Wildtype	NA	101.554812547455	86.2004545208931	88.9391115735843
WT	3	Wildtype	NA	98.4904716020715	111.302423903481	104.20002569653
F-1	1	CRISPR-edited lines	NA	92.4087354138399	110.977586035283	77.7797879731266
F-1	2	CRISPR-edited lines	NA	NA	NA	49.1059522310033
F-1	3	CRISPR-edited lines	NA	NA	NA	72.2859471056242
F-2	1	CRISPR-edited lines	NA	89.6182687471732	134.764836446002	89.7446285297392
F-2	2	CRISPR-edited lines	NA	NA	NA	66.5630472727919
F-2	3	CRISPR-edited lines	NA	NA	NA	52.8214763255945
F-6	1	CRISPR-edited lines	NA	NA	NA	88.9002306661777
F-6	2	CRISPR-edited lines	NA	83.3649932157395	107.952397266057	101.593491413465
F-6	3	CRISPR-edited lines	NA	NA	NA	64.2177422636503
F-6	4	CRISPR-edited lines	NA	NA	NA	55.7335547960556
F-7	1	CRISPR-edited lines	NA	89.8488806422433	115.809945044977	86.124842828197
F-7	2	CRISPR-edited lines	NA	NA	NA	76.1386708921501
F-7	3	CRISPR-edited lines	NA	NA	NA	62.6678168534933
F-7	4	CRISPR-edited lines	NA	NA	NA	55.0953472389476
F-8	1	CRISPR-edited lines	NA	89.2747007236545	118.363976169306	95.5668123337412
F-8	2	CRISPR-edited lines	NA	NA	NA	97.9973865422386
F-8	3	CRISPR-edited lines	NA	NA	NA	79.5197144530509
F-8	4	CRISPR-edited lines	NA	NA	NA	79.5197144530509
F-8	5	CRISPR-edited lines	NA	NA	NA	85.1628857070854
F-10	1	CRISPR-edited lines	NA	98.2616316386251	99.9265342335352	76.8042986364285
F-10	2	CRISPR-edited lines	NA	NA	NA	67.0771766715844
F-10	3	CRISPR-edited lines	NA	NA	NA	54.5644212003484
F-12	1	CRISPR-edited lines	NA	97.4470827679783	114.79006317363	83.0473285485707
F-12	2	CRISPR-edited lines	NA	NA	NA	76.1386708921501
F-12	3	CRISPR-edited lines	NA	NA	NA	77.7846541754963
F-13	1	CRISPR-edited lines	NA	91.7258169832655	116.592145603864	96.6437881543574
F-13	2	CRISPR-edited lines	NA	NA	NA	76.1576922115339
F-13	3	CRISPR-edited lines	NA	NA	NA	43.6926798188355
F-14	1	CRISPR-edited lines	NA	86.7757527815468	111.617495832753	74.7208209283162
F-14	2	CRISPR-edited lines	NA	NA	NA	41.576169199901
F-14	3	CRISPR-edited lines	NA	NA	NA	71.111066281622
F-14	4	CRISPR-edited lines	NA	NA	NA	102.211380290777
F-15	1	CRISPR-edited lines	NA	90.6108678561737	107.466642619484	81.574061702115
F-15	2	CRISPR-edited lines	NA	NA	NA	71.111066281622
F-15	3	CRISPR-edited lines	NA	NA	NA	74.7217156858125
F-17	1	CRISPR-edited lines	NA	89.1863410221619	104.475703360434	74.2380310752453
WT	1	Wildtype	NA	94.715965626413393	96.5600537395694	89.6370774544368
WT	2	Wildtype	NA	100.836725463591	102.790931912567	101.593491413465
WT	3	Wildtype	NA	104.447308909995	100.649014347864	109.291127809214
G-2	1	CRISPR-edited lines	NA	86.6389794655056	116.270676015222	79.9372424992439
G-2	2	CRISPR-edited lines	NA	NA	NA	49.5667251912012
G-4	1	CRISPR-edited lines	NA	99.5109385308287	93.5113296674711	79.2448549693937
G-4	2	CRISPR-edited lines	NA	NA	NA	70.1072819364523
G-4	3	CRISPR-edited lines	NA	NA	NA	21.3737369600025
G-7	1	CRISPR-edited lines	NA	94.5513242255833	102.164115575317	72.3430583172453
G-7	2	CRISPR-edited lines	NA	NA	NA	49.1026116118046
G-7	3	CRISPR-edited lines	NA	NA	NA	56.1869236756907
G-9	1	CRISPR-edited lines	NA	NA	NA	38.8531887778861
G-9	2	CRISPR-edited lines	NA	86.351836943044	117.001714711617	48.5507451039702
G-9	3	CRISPR-edited lines	NA	NA	NA	34.6391753786297
G-9	4	CRISPR-edited lines	NA	NA	NA	98.6547294624067
G-12	1	CRISPR-edited lines	NA	100.831407062164	98.6158777368744	76.9151560896081
G-12	2	CRISPR-edited lines	NA	NA	NA	63.5460102142905
G-13	1	CRISPR-edited lines	NA	80.2335749657999	129.43896166022	85.8875246229483
G-13	2	CRISPR-edited lines	NA	NA	NA	49.1751747533289
G-13	3	CRISPR-edited lines	NA	NA	NA	43.6513071354621
G-13	4	CRISPR-edited lines	NA	NA	NA	68.8116019296547
G-16	1	CRISPR-edited lines	NA	83.3948556778037	125.013467460813	66.0774615502374
G-16	2	CRISPR-edited lines	NA	NA	NA	64.5089005659113
G-22	1	CRISPR-edited lines	NA	NA	NA	60.2426231353083
G-22	2	CRISPR-edited lines	NA	90.6081999148809	111.841993663328	62.8442297814575
G-22	3	CRISPR-edited lines	NA	NA	NA	53.6565657217512
G-25	1	CRISPR-edited lines	NA	NA	NA	45.7921786516172
G-25	2	CRISPR-edited lines	NA	81.6600046289094	125.635890035936	46.3328516675552
G-25	3	CRISPR-edited lines	NA	NA	NA	99.7751720857005
G-25	4	CRISPR-edited lines	NA	NA	NA	56.4553442866683
G-27	1	CRISPR-edited lines	NA	97.0486381512898	104.3598636717	77.8891493677618
G-27	2	CRISPR-edited lines	NA	NA	NA	52.6280121142453
G-27	3	CRISPR-edited lines	NA	NA	NA	58.517765439209
